input,label
محبت کو 💞 کسی ماضی کے لمحے سے کوئی مطلب نہیں ہوتا .. محبت ہےکا صیغہ ہے 💞 یہ تھا اور تھی نہیں ہوتی یہ ہوتی ہے ... اور _________ سدا ہونے کو ہوتی ہے💞,0
 ہمارا معصوم وزیراعظم کدھر ہے کچھ خبر ہے ؟ انہیں کسی نے بتایا بھی ہے کہ سندھ پولیس چھٹی پر جا رہی ہیں ,1
باجوه تو ظلم ھے ن ليگ کو کندی لايا سو بقول نواز شريف کے اب اس نوٹس پر کيا حق کا فيصلہ کرے گا 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥,0
ھی بااااااا😂😂 تیرے نے کرنا ہوتا یاد ورنہ م کو کیا پتہ پڑوسی کے چکر کا😂😂,0
پر اے اچانک چپیڑاں مارن لگ پیندا 😂😂,0
تیرے جیسے چوتیوں اوہ میرا مطلب یوتھیوں کی بھی کیا زندگی ہے نوازشریف کا خطاب میڈیا پر چل جائے تو `` خان نے اجازت دی ہے '' نہ چلے تو `` خان نے اجازت نہیں دی '' ذہنی غلاموں کی بھی کوئ زندگی ہوتی ہے مگر یوتھیوں کی تو ۔۔۔۔۔ 🤣😂🤣😂🤣😂🤣,1
اس کو سیاسی نظر سے دیکھنا یا غیر سیاسی ... 🤔 اب کالیے کا کیا ہو گا ... .. رینجرز والے مولانا فضل الرحمن کا ... 😅,1
عورت نے تھانے فون کیا اور کہا میرا خاوند اغوا ہوگیا ہے۔ ایس ایچ او نے جواب دیا بی بی ہمارا اپنا آئی جی اغوا ہوگیا ہے.😁 غیر سیاسی کاپی,1
 دو چار دن کی دوستی ہم کو نہیں قبول نفرت کرو یا پیار کرو حشر تک کرو ... .🔥 Someone_Special,1
👈جسکے فالورز 10000 سے کم ہیں وہ خود کو مینشن کریں 👈میں اور میرے تمام فالورز انہیں فالو کرینگے ریٹویٹ🔁والوں کو سب فالو کریں گے💯 اب جلدی جلدی سے ریٹویٹ کو فالو کریں💞 Follow 👈,0
 دعاؤں میں بہتری مانگو گے تو بریک اپ تو ہونگے نہ 😂❤,1
اوہ اچھا مراد سعيد کے ماموں کا بيٹا حق نواز 🐖🐕گ ا ن ڈ و اپنے کزن چتو مراد سعيد 🐴کی مدد کو ۔۔ کھانے سعودی شيخاں دے کھيرے چڑھنا پاکستانياں پٹوارياں دے لوڑےآں تے😂😂,1
وہ شیر جو لندن بیماری کا بہانا بنا کر بھاگ گیا😂😂😂 کہا شیر ھے,1
ایک ریٹائرڈ کیپٹن کئی حاضر سروس جنرلز پر بھاری پڑ گیا ہے ,1
تیرے عشق میں ہوں بے بس اتنا🥀 جوان بیٹے پر باپ کا ہاتھ جیسے نہیں چلتا❤️,0
ڈیر خکولے ماشاءالله 🌺🍃,0
ھاھاھاھاھا مینو وئی لگدا نکے کا ابا ہی ہورہا ہے ,0
😜😜😜نانی 420 کو ملک سے مفرور ہونے دیں گئے تب پوچھنا بی بی😜😜ابھی رو مل جل کر دن رات اپنا ناچ، زات او…,1
پھر نائرہ نے اتنی کنفرمیشن کے ساتھ کیوں لکھا۔ انہیں مخبری ہوئی ہوگی تو لکھا۔ 😜,1
جی بالکل ، صرف ایمل کانسی بیچا تھا کیونکہ قیمت اچھی مل رہی تھی 😉,1
@Matiullahjan919 سر آپ لوگوں کی تنز و مزاح اپنی جگہ۔مگر لوٹوں کے بارے کچھ بھی نہیں کہتے اور نہ اب فوج ہے اس کے پیچھے۔میرے خیال سے اب سب کچھ ٹھیک ہو گیا۔,1
پنجابی ہونا آسان نہیں نہیں ڈول کی تھاپ سنتے ہیں جسم وائبریٹ موڈ پر چلا جاتا ہے 😂,0
کامران صاحب کا نشہ اور ہے شاہین کا نشہ اور ہے یہ واقعی ماموں کا بیٹا کامران ہے ,1
اج TL سارہ کیڑا کیڑا ہے 🤷‍♂️🤣,0
کامران خان آپکی دن بھریہ زمہ داری لگائی گئی اپوزیشن کی کردار کشی اوراس پربھونکناہےآپ خوشامدگری وچاپلوسی سےاورکتنی دولت کماناچاہتےہیں موٹرسائیکل سےپیجارو پراڈو تک کےسفرمیں ضمیرکی لاش سےاٹھتی بدبوآپ کی ناک بند نہیں کرتی ہے 🙏نوٹ آپ سب سےالتجاگزارش ہےہمیں بھی فالوکریں شکریہ,0
بلاول بھٹو زرداری 😹,0
جج آخری خواہش بتاو؟ مجرم کوئی غیرت مند پی ٹی آئی والا دیکھنا چاہتا ہوں🙄 جج بہت چالاک ہو ساری زندگی جینا چاہتے ھو 😂 VoteKoIzzatDo,1
 جانے آئی جی سندھ ،جانے سندھ حکومت، جانے آرمی چیف 😏 ہم کرکٹ دیکھ رہے ہیں، حکومت نیا پاکستان 🤓,1
@Shoaib_Jatt فواد عالم کو کافی موقع ملا تھا بہت سپورٹ کیا تھا سلیکٹرز نے فواد کے کیرئیر کے شروعات میں اور ہر طرح آزما کے انہیں ٹیم سے باہر کیا مگر آپ جیسے صحافی بھائیوں نے ہی ہر سیریز میں فواد کو نہ کھلانے پر تنقید کے انبار لگا دیتے تھے وہ یہ جانتے ہی نہی,0
وہ اا لیے کہ وفاق تو کہ رہی ہے کہ ہم نے یہ سب نہیں کروایا، اور صوبے والے کہ رہے ہیں ہم نے نہیں کروایا، تو پھر کیا موساد نے کروایا ہے؟ تھوڑا غور کیا کرو 😂,1
ووٹ کو عزت دو میاں نواز شریف زندا باد تو سلامت رہے میاں صاحبI love 😘💯❤️❤️❤️❤️❤️❤️,0
کچھ لوگ چند ایک میری ٹویٹس کو ایسے سیریس لے جاتے ہیں اور سڑو کمنٹس کرتے ہیں جیسے میں نے ان کو ہی کہا ہو ، مطلب مذاق کی حس ہی نہیں🙄😐😡 چول جئے 😏,1
پٹواریوں کے نجومی 😂😂😂😂,0
😂😂😂 وہ بھی ایک نمبر,0
بریکنگ نیوز 👇👇 جیو کے مطابق آئی جی تین ایڈیشنل آئی جی پیز 25 ڈی آئی جی 30 ایس ایس پیز چٹھی پر چلے گئے StateAboveStateRejected,1
مطلب ساڈے سترہ وی جان تے نوکری وی نا لبھے😀,0
"جس قوم پر گورا حکومت کرتا تھا، اسے نخوت سے کمی کمین کی حیثیت سے دیکھتا تھا، اسے بھٹو اور شریفین کی ویسی ہی ادائیں بھاتی ہیں
شہبازشریف کی تو انگلی ہلانے کا اسٹائل ہی لبھاتا تھا۔
پھر دفاتر اور گاڑیوں کی لائن!
ٹوریں، واہ
اسلئےتو بزدار پسند نہیں
عمران بھی غریب کو عزت دیتا ہے
#Sarcasm https://t.co/OdxTYJz67Z",1
 غریب کوپہلے توموقع یاجگہ نہیں ملتی، اگرمل بھی جائے تو چھاپہ پڑجاتاہے کیپٹن صفدر میڈیا سےگفتگو کےدوران جذباتی ہوگئے 😂🤣,0
پاکستانی تاریخ صرف نوازشریف کو یہ اعزاز حاصل ھوا ھے کہ ان کا بیانیہ لوئر کلاس میں بھی پاپولر ھورھا ھے۔۔۔💖🌹💖 '' وؤٹ کو عزت دو ``,1
اچھا جی 🙏,0
 بریکنگ میاں نواز شریف کوئیٹہ جلسہ سے خطاب فرمائیں گے وہ بھی بنا پرچی کے 😜😆😂🤣,1
تسی سڑو تے نہ ہن 😂😂,0
آج نیب کورٹ میں حمزہ شہباز شریف صاحب اور میاں شہباز شریف صاحب کے ساتھ اظہارے یکجہتی کرتے ہوئے شہباز شریف صاحب کو جوڈیشل کر دیا گیا ✌,1
 بزدارکی_پرواز_بلاول_بیکار 👈پاکستان تحریک انصاف کی حکومت تمام صوبوں کی یکساں ترقی پر یقین رکھتی ترقی خوشحالی ہر شہر ک…,0
وعلیکم السلام ورحمتہ اللہ وبرکاتہ الھم صل علی محمد وعلی آل محمد 🌷 صل اللہ علیہ وآلہٖ وسلم 🌷 شام بخیر,0
 اگر ہم مستقبل میں وزیراعظم بن گٸے تو سب سے پہلے چاکلیٹ کا ڈیم بناٸیں گے ۔۔۔۔ ❤ اقراء پراٸم منسٹر ۔۔🙈🙈,1
باجوے اور فیض حمید کو 440 وولٹ کا جھٹکا 👍💪💪,1
فلم DON میں شاہ رُخ خان کے پیچھے 11 مُلکوں کی پولیس پڑی تھی جبکہ پاکستان میں عمران خان کے پیچھے 11 پارٹیوں کے شیطان پڑے ہیں,1
چوہدریوں کی بھی اقسام ہوتے؛اگرکوئی سمجھتاہےکہ جاری ادایئگیوں کےتوازن تجارت کاخسارہ اورجہازی حجم کاغیرملکی جیسےمسائل چائےکی پیالیوں بسکٹ کی بچت سےدرست کئےجاسکتےہیں توایک مقامی ضرب المثل کےمطابق مردےکی مونچھیں مونڈے سےجنازےکابوجھ کم نہیں ہوتا 🙏نوٹ آپ سےگزارش ہمیں بھی فالوکریں,0
انشااللہ 😍,0
ماشااللہ ♥️ اللہ تعالی آپ کو اسی طرح خوش رکھے۔ آمین۔,0
 تم سے سودا ہوا تھا لمحوں کا تم نے تو صدیاں اداس کر ڈالیں 😥💔 فروغ_سخن سرمایہ_زیست,0
 بلاول کو درجن والی چیز کلو اور کلو والی چیز کو درجن میں بتانے کا کیڑا ہے 😂,1
اس کی چیخوں سے لگتا ہے کہ اس کو پتا چل گیا 😷 یہ گالیاں بھی اسی لیے بک رہا، پاکستان کے عوام بھی سادہ لوح ہیں، کچھ الیکشن کمیشن نے بڑ مچائی، ایسے لوگ غرور میں مبتلا ہو جاتے، کہ بہت دانشور اور سپریم انسان ہیں 🙄 اللہ تعالٰی کی قدرت کی لاٹھی بے آواز ہوتی ہے اور پکڑ بھی بےڈبھ 🙏🇵🇰,1
اؤ ویلکم بیک 😍 جی آیاں نوں 😍 مبارکاں 😍 👻👻 ❤,0
کوئی کام نہیں سچی 😂🤣🤣🤣,1
اسے خان رہ رہ کر یاد آتا ہے۔ خاتون اول بننے کا خواب شرمندہ تعبیر نہ ہوسکا۔ یہ چیز اسے اندر سے کھاۓ جا رہی ہے۔ اب اسے چاہئیے کہ فضل الرحمن سے شادی کرلے۔ 😄😄😄😄😄😄😄😄😄😄😄😄,1
دل ٹوٹ گیا 😳,0
سندھ پولیس شائد مہنگائی کی وجہ سے ہی چھٹی پر چلی گئی ھے۔ دفتر آنے جانے کا خرچہ بچاکر گزارہ ہو جاے گا۔ 🙏😃,1
اگر کیپٹن صفدر کے نعروں سے قائد اعظم اٹھ جاتے اور ہم سےپوچھتے '' بتاو کہاں ہے نیا پاکستان تو ہم کیا جواب دیتے '' علی زیدی بیان ریکارڈ کراتے ہوے رو پڑ ے 😭😭😭😭,1
پٹواریوں جیالوں فسادیوں کی مادرِکرپشن سب مچھلیاں کھا گئ اسی تو انکے بچے سانڈ خنزیر گینڈے جیسے ہیں😎,1
آؤٹ آف کنٹری ... موم میں نے آج کالج سے چھٹی کرنی ہے تو انکی ممی کہتی ہے کہ اوکے بےبی کر لو.. 😎😎 پاکستانی امی کیوں تیرے پیو دا ولیمہ اے😂😂,1
میں نےنواز شریف سے پوچھا جب قادری اور نیازی کے بلوائی آپ کے گیٹ تک پہنچے تو آپ کو کیا لگ رہا تھا؟ تو نواز شریف نے کہا میں نے بچے اپنے لاہور بھج دیے تھے اور میں پرائم منسٹر ہاوس میں تنہا بیٹھا ﺍُﻥ کا انتظار کررہا تھا یہ ہے ہمارا شیر❤️,1
وعلیکم السلام بہت خوب کہا اللہ ہمیں توفیق دے خوبصورت پھولوں جیسی خوبصورت زندگی ہمارا مقدر ہو آمین 🌸🦋🌴🌸🦋🌴,0
👌👌👌 پڑوسی کو سوچنے سے فرصت ملی تو سوچیں گے آخری لاہن درست کرو پڑوسن 😂😝,1
ہر کتے بلے کے گرفتار ہونے پر نانی نے اپنی ڈی پی بدلی ہے لیکن ڈرائیور کے گرفتار ہونے پر ڈی پی نہیں بدلی 😜 ڈرائیور کو عزت دو,1
ڈوبے تو اصّل میں لفافے اور خونی لبرل ہیں ۔ جو روز جھوٹ بولتے ہیں اور روز ذلیل ہو کر سوتے ہیں ۔ لگتا ہے ان کو ذلیل ہونے کی عادت سی ہو گئی ہے 😂,0
یہ تبدیلی نہیں تو اور کیا ہے 1970 سے 70پارٹیاں کام کررہی تھی لیکن اب صرف 2 ہی رہ گئ ایک پی ٹی آئی اور پی ڈی ایم مطلب پاکستان ڈنگر موؤمنٹ 😂😂😂,1
😂😂😂😂 یعنی اگر انسان کے بچے بن کر ڈی ایم رہیں تو پھر بلاک بھی نہ ہوں,1
ڈی سی صاحب ویسے آپکا بھی کبھی اتنی `` اوکھی '' مائی سے واسطہ نہیں پڑا ہوگا 😁,1
کیپٹن صفدر کی گرفتاری نے ثابت کر دیا کہ غریب آدمی کو پہلے تو موقع نہیں ملتا، موقع مل جائے تو جگہ نہیں ملتی اور اگر موقع اور جگہ دونوں مل جائیں تو چھاپہ پڑ جاتا ہے۔ 😂😜🤣😝 WhatsApp,1
_غلطیاں بھی ہونگی غلط بھی سمجھا جائے گا💯 یہ زندگی ہے صاحب..🌎 '' -_تعریفیں بھی ہونگی اور ذلیل بھی کیا جائے گا,1
اگر جماعتیں کم پڑ گئیں ہوں تو پڑوس سے کانگرس اور بی جے پی کو بھی بلوا لیں,1
آرہا ہے پاکستان جلد ہی تم۔بھی دیکھ لینا😂 نواز_غدار_ہے,1
ادھر بھی ویسا ہی ہے 😂,0
پرویز خٹک جب ہوا لگنے نہیں دیتے تھے تو ہم ان کی مجبوری سمجھتے تھے مگر اب تو دھوپ بھی لگنے نہیں دے رہے ہیں..😀😁,1
 کوشش آخری سانـس تک کرنی چاہیے منزل ملے یا تجربـہ چیزیں دونوں نایاب ہیں ,0
"شلوار قمیض اس لئیے
بھی قومی لباس ہے
کہ اس میں جھولی اٹھاکر 
بددعا دینے کا آپشن موجود ہے۔😁😁
#مزاح",1
فیر تے جو منگے دینا بندا 😜🥴😂😂,0
تو فرشتہ ہے تو تقدس تجھے مبارک ہو ... .🙏🏻 ہم انسان ہیں تو عیب بھی رکھتے ہیں.. ✨🖤,0
جس سے سچا پیار ہو اس کا بوسہ ہی کافی ہوتا ❤,0
اسکا مطلب تم عائشہ میر والے اکاؤنٹ سے آجکل مخالفت کررہی ہو مریم باجی کی۔ عجیب منافقت کا کھیل رچا رکھا ہے کدو نے😂😆,1
کل تک جو سوموٹو ایکشن کا اختیار عدلیہ کے پاس تھا آج وہ اختیار آرمی چیف کو حاصل ہوگیا سب مل کر بولو سبحان الله خود ہی ننگے ہو رہے ہیں غیر سیاسی لوگ ,1
 شادی ٹائم پر کرلینی چاہیے..تاکہ مہندی ہاتھ پر ہی لگے نا کہ بالوں پہ..😝😝,0
*اب `` چھوڑ `` دیا `` عشق `` کا `` سکول `` میں `` نے🤫* 💔 *مجھ `` سے `` اب `` محبت `` كى `` فیس `` ادا `` نہیں `` ہوتی😥,0
جی بالکل صحیح سُنا ہے جب یہ `` بریگیدڑ '' رینجرز کے بوٹ کے نیچے آیا تو آدھا گھنٹہ تو اسے ڈھونڈتے رہے کہ کہاں گیاوہ تو بعد میں دیکھا تو معلوم ہوا کہ یہ تو بوٹ سے ہی چِپکا ہوا تھا ... ... ... 🤣🤣🤣🤣🤣😜😜😜😜,0
رنگ سے گوری نه تھی ؟ لیکن خوبصورت تھي ؟ بہت اعلی نه تھی ؟ لیکن میرےلیےقابل تھی ؟ محبت دینے والی نه صحیح میرےقدموں سےقدم ملاتی تھی ؟ مسجدآنےسےانکارکرتی تھی ؟ لیکن مسجدکےباھرمیرا انتظارکرتی تھی ؟ وه؟؟ جیسی بھی تھی ؟ میری چپل تھی ؟ پته نہیں کون لے گیا اٹھا کے,0
یہ تو حرامی فسادی ہے آپ تو سمجھدار ہیں نعمان بھائی ٹویٹ ڈیلیٹ کردیں اچھا نہی لگ رہا حدیث مبارکہ سمجھیں ساتھ ہے پلیز,1
آج حامد میر صاحب بہت دکھی ہیں میرا بھی دل اداس ہوگیا 😥❤💔😥 ہاں ایک گزارش بھی ہے کہ آپ ان کے ٹویٹس باتوں پر ضرور تنقید کریں لیکن گالی دینا بالکل غیر مناسب اور چھوٹے ذہن کی علامت ہے جس سے.آپ اپنا سب کچھ ظاہر کر دیتے ہیں,0
مجھے ایک بات ابھی تک سمجھ نہیں آئی کہ IG پولیس کے سربراہ ہے اس کے پاس اپنی اچھی خاصی تعداد میں سیکورٹی فورسز ہوتی ہے، گھر میں گارڈز ہوتے ہیں پولیس وائرلیس نیٹ ورک ہوتا ہے اور اس کو دو بندے بوری میں بند کر کے اغوا کر لیتے ہیں 😷 اگر یہ سچ ہے تو اس کو فارغ کر دینا چاہیے,1
"جنت کے دروازے پر داخلے سے قبل جہنم واصل کیئے شخص کے ساتھ سیلفی دکھانا لازمی قرار۔
(منجانب: زمین پر خدائی فوجدار)
#Sarcasm
#Sialkot
#blasphemy https://t.co/zgHJ8UTV8o",1
انکل تھوڑا سا صبر کر لیں، زرداری نے آپ سب کی امیدوں کی ہنڈیا بیچ چوراہے میں نا پھوڑی تو پھر کہنا 😅,1
 مولانا نے ہمیشہ جمہوریت کی بات ہے مجال ہے کبھی آخرت کی بات بھی کی ہو..😅 غیر سیاسی کمنٹ Copied,1
تمہارے حسن کے جلوے مجھے بھی دیکھنے ہیں مجھے بھی جان سے جانے کی کوئی دھمکی دو 😉 محفل_سخن,0
ہاں ہان پہچانا چلو چپ کرکہ سائیڈ پہ بیٹھ جاو😈,0
😁😁 عابد کھوتا اب لندن میں بھی زلیل ہورہا ہے,1
کچھ بھی ہو جائے اس قوم کی حس مزاح کی داد دینی پڑے گی 😂🤦‍♂️ https://t.co/FXYOTQbHsf,1
 ہماری چند تصویریں کہیں محفوظ کر لینا مستقبل میں سوال اٹھے گا آخر وہ تھا کیسا ... .💕💕 م…,0
بڑی شدومد نال یاد کیتا جا ریا اے سر ۔۔۔ کی بورڈ ای سی نا 😂😂😜,1
"حکومت کی تعریف ARY۔سماء اور بول پر دیکھیں
حکومت کی ترقی PTV پر دیکھیں
حکومت پر تنقید دیکھنی ہو تو 24نیوز دیکھیں
اور حقیقی ترقی دیکھنی ہو تو TVبند کریں اور گھر سےباہر نکلیں
مزدور کےگھر کےحالات دیکھیں 
بازار میں چیزوں کےریٹ دیکھیں 
پڑھےلکھےبیروزگار دیکھیں 
ٹرانسپورٹ کےکراۓ دیکھیں",0
 بلاول بھٹو کی پریس کانفرنس سرخ سلام جئے بھٹوز ❤️❤️💪🤲✌️❤️❤️,1
سندھ پولیس کے افسران کی چھٹی کی درخواست نے کہی بدمعاشوں کو چھٹی کادودھ یادکرادیا۔۔۔۔۔۔۔بھلا ھووی تھانیدارا😀,1
پچھلے تین گھنٹے سے جو تیری حالت ہے ۔ دلچسپ ہے 😜😜😜,1
پٹواریوں_کی_مادرملت جیداں آمب نوں سوکڑا پیا ہوندا اے😂,1
سارے کیڑے پہ ٹرینڈ کر رہے جوکر کو ادھر بھی ٹھرک کا کیڑا کاٹ رہا😂😂🚶🚶,1
نواز شریف کی نظر میں گیراج سے مانسہرہ بھاگنے والے صفدر اور مریم نواز کو بھاگنے والا کہتے ہیں۔۔ اور پٹواری کھوتیوں کی نظر میں لندن بھاگ کر گیڈر بھپکیاں دینے والے کو شیر کہتے ہیں ن لیگی نواز شریف کے بھاگنے کو سیاست کہتے ہیں مطلب چینج آف اسٹریٹجی 😂😀😂😂😂,1
شیر 😆😆😆😆😆😆 او پائی “ بُلّی ” کتا بول، یا “ سور ” بول ، شیر بیچارہ اتنا بے عزت بیوی سے نہیں ہوا ہو گا جتنا تم لوگوں نے کر دیا ہے۔,1
 ہم دو چار دن مصروف کیا ہوئے، صحافیوں نے اپنے آپ کو پڑھا لکھا سمجھنا شروع کر دیا ۔۔ 🤪🤪😎😎😅😅,1
@ameerabbas84 کمال کی جہالت ہے اور افسوس ہے آپ کی صحافت پر آپ سے زیادہ تحقیق تو تحریکِ انصاف کا ایک ادنیٰ سا کارکن کر لیتا ہے لیکن آپ کو عادت ہے اپنے لفافے حلال کرنے کی خیر یہ کوئی نئی بات نہیں کہ صحافت کی آڑ میں آپ اپنے آقاوں کی جی حضوری کرتے ہوئے نہ نظر,1
سنا تھا 1 اکیلا ہوتا ہے اور ساتھ 1 ہو تو 11 گیارہ بن جاتا ہے ۔ مگر تاریخ میں پہلی دفعہ 11 کو 1 نے برباد کردیا۔ واہ خان💪💪💪💪,1
پوری قوم کا ایک ہی نعرہ میاں نواز شریف ہے ہمارا 🐅🐅🐅🐅,1
آرمی چیف پر الزامات لگانے کے بعد بلاؤل نے آرمی چیف سے تحقیقات کروانے کی درخواست کی 😂 اے پیا جے انقلاب ISPR,1
خان سانپ سب سے اوپر۔۔😂😂😂,1
اور نازک مزاجی میں سانس لیتی ہو تو بند بھی کر کے دیکھ لیا کرو۔۔۔۔شوخی😂,1
یہ ن لیگ کا سقراط ہر رات کو عمران کی حکومت برطرف کر کے سوتا ہے 😁😁😁😁😁,1
خوشخبری ❤️ اپنی اپنی سیٹ بیلٹ باندھ لیں ہم انشاءاللہ بہت جلد پرانے پاکستان میں داخل ہونے والے ہیں 😍,1
ٹویٹر میرا سیریس اکاؤنٹ ہے 😐 فنی اکاؤنٹ تو میرا بینک اکاؤنٹ ہے جس میں ایک آنہ وی نہیں 😃😂😂😝,1
مریم صفدر کو degrade کرنے کی کوشش، اسکی اتنی ہمت سالے کو یہ نہیں پتہ تھا کہ وہ تو پہلے ہی بہت ہو چکی ہے مزید کیا کرے گا 😀,1
تو پھر دوسروں کے لیڈران سے بھی ڈگریاں مت مانگا کریں شکریہ 😆,1
قصور سارا فوج کا ہے نہ فوج ہوتی نہ نواز شریف 3 بار اس ملک کا وزراعظم بنتا قصور سارا فوج کا ہے نہ فوج ہوتی نہ صفدر کیپٹن ہوتا نہ گیراج ہوتا نہ فوج سے بغض ہوتا قصور سارا فوج کا ہے 😀🙏,1
پولیس کسی اور ریٹائر فوجی کو تو گرفتار نہیں کر سکی کبھی لیکن کیپٹن ریٹائرڈ صفدر کو پولیس ایسے گرفتار کرتی ہے دروازہ توڑ کر جیسے وہ دشمن کا فوجی ہو بیچارے کا گناہ بس اتنا ہے کہ نواز شریف کا دماد ہے,1
خان پوری کوشش میں ہے قبرستان کی سمت لے جانے کی 😷,1
آج کل کےبچےجو فرمائش کرتےہیں فوراً پوری ہوجاتی ہیں ایک ہمارا بچپن تھا 5روپےکیلئےایک گھنٹے تک زمین پر ناگن ڈانس کرناپڑتا تھا😀😂😂,1
اس میں شک نہیں کہ بنگلہ دیش کی طرح افغانستان میں بھی پاکستان سے محبت کرنے والے کثیر تعداد میں موجود ہیں اور اس وقت وہاں کے حالات کی وجہ سے لوگ پاکستان کا رخ کرنا چاہتے ہیں پیسہ کمانے کے واسطے جیسے ہمارے پاکستانی عرب ممالک جاتے ہیں۔ بہرحال بہت گھمبیر صورتحال اور نازک معاملہ ہے😔,1
مصطفی نواز کھوکھر نے بہت ہی بہترین طریقے سے کامران شاہد کو آئینہ دکھایا پلانٹڈ پروگرام کا تو کامران شاہد نے کئی بار میوٹ کر دیا مُصطُفی نواز کھوکھر کی بات کو.👏🏻👏🏻 اور پیلا صحافی سوال یہ کر رہا تھا کہ نام بتائیں 2 آدمی کون تھے سندھ حکومت جب نام بتائے تو میوٹ ۔۔😂😂,1
الحمدللہ حفیظ سینٹر میں لگنے والی آگ تو بجھ گئی ہے۔ لیکن جو اقتدار حاصل کرنے کی آگ آپ کو لگی ہوئی ہے وہ بھی جلد بجھا دی جائے گی ,1
"واہ صاب

حکومت کی جعلی تبدیلی پر
کیا زبردست #طنز مارا ہے

اسی لیے کہتے ہیں
نقل کیلۓ عقل درکار

#سرقہ_ٹویٹ کا شاخسانہ
#سوچئے 

🤣🤣🤣 https://t.co/EPMZeuY061",1
لنگر خانے کے دورے کے دوران ایک مستحق نے وزیر اعظم سے کہا '' مولا خوش رکھے، آپ کی حکومت سے پہلے ہم کما کر کھایا کرتے تھے۔ '' 😂,1
 جس وقت ہم نے کیپٹن صفدر کو گرفتار کیا😉 وہ کندھے پر رومال رکھے پیسے گن رہا تھا، پولیس زرائع,1
ارشد شریف `` پاور پلے '' نے سردار لطیف کھوسہ اور محسن شاہنواز رانجھا کے پرخچے اُڑا دیے 🙏🙏😜😜😂😂😂😂 سہی کہتے ہیں جھوٹ کے پیر نہیں ہوتے,1
 کیسی عورت ہے یہ مریم صفدر ۔ ایک دن کے لیے کراچی گئی ہے اور پورا صوبہ آپس میں لڑوا دیا ہے۔😂,1
مریم نے چپ رہ کر بہت کوشش کی کہ چھوٹ مل جائے شاید لیکن معافی دینے والے اس دفعہ معافی دینے کے موڈ میں نہیں پھر مریم نے یہ رستہ اپنایا جو ابھی کر رہی ہے اور اداروں کے خلاف گند اچھال رہی ہے لیکن اس سے انکے جوتے کو بھی فرق پڑنے والا نہیں 📢 فوج_ہے_تو_پاکستان_ہے,1
واقعی۔۔😂😂😂 بےبی نے باؤجی کو نکال کے پوری قوم کے دل میں گھر کر لیا۔۔بس اب پیسہ واپس دلوانے کی باری ہے۔😉😂🤣😂😂😂,1
بلاول سائیں ہاتھ کر گئے ہو مریم بی بی سے۔😎 چلو اچھا ہی ہوا وہ بھی اکتائی ہوئی تھی۔,1
شکریہ کی کیا بات۔۔۔یہ بتائیں کاپی کہاں سے کیا؟؟ 😜😜😜🤣🤣,1
"@Dr_AyeshaNavid بہن!
آپ کا دکھ بھرا پیغام پڑھ کے میرے آنسو نکل آۓ ہیں
کس قدر غم ہے!

#sarcasm",1
 اگر اپوزیشن نے دھرنا دیا تو نقصان صرف حکومت کا ہوگا معیشت کا تو کپتان نے پہلے ہی بیڑا غرق کیا ہواہے😂😂😂,1
ھاھاھاھا تسی بڑے تجربہ کار ہو 😆,1
 ہم تقریبا سات لاکھ جوانوں کو *فوج* کہتے ہیں لیکن کچھ کُتی کے بچے صرف ایک جرنیل کو ہی پوری *فوج* سمجھتے ہیں😂😂,1
کیسے چوتیے ہیں یہ جس کے خلاف جلسوں میں بھونکتے ہیں اسی سے تحقیقات کا مطالبہ بھی کرتے ہیں۔۔😂😂,1