input,label
سوڈان میں مظاہرین پرفوج كی فائرنگ،10افراد ہلاک، متعدد زخمی ,7
بُک شیلف,1
داعش نے شام کے تاریخی شہر پالمیرا پر قبضہ کرلیا,7
 جسمانی لحاظ سے کمزور بچے پڑھائی میں بھی کمزور,1
سیف سے شادی ہوئی ہے تو کیا ہوا نہ روزہ رکھا ہے نہ رکھوں گی، کرینہ کپور,1
پن بجلی منصوبوں کیلیے 20.75 ارب کی بیرونی امداد ملے گی   ,0
ایف بی آر نے 1 لاکھ 20 ہزار ٹیکس چوروں کو نوٹس جاری کردیے,0
حصص مارکیٹ؛ بینکنگ، آئل و سیمنٹ سیکٹر میں خریداری سے 31500 کی حد بحال,0
اداکارہ ودیا بالن ’’ڈینگی وائرس‘‘ کا شکار,1
پاکستان اسٹیل ملازمین نے ادارے کی نجکاری کا فیصلہ رد کردیا,0
افغانستان: طالبان کا ایک اور بم حملہ‘22 نیٹوٹینکر تباہ‘3 ڈرائیور زخمی ,7
 ٹوئنٹی 20 کپ : یو اے ای نے اومان کو7وکٹ سے قابو کر لیا ,5
دہشت گردی کیخلاف پاکستان کی قربانیاں نظر انداز نہیں کی جا سکتیں، بان کی مون,7
ایس ای سی پی، غیر بینکاری مالیاتی شعبے میں اصلاحات تجویز,0
چاند پر قدم رکھنے کے بعد دور دراز سے ایک پراسرار آواز سنائی دی تھی، خلا بازوں کا انکشاف,4
نئی گھی قیمتیں صوبے میں ہر صورت نافذکی جائیں، شہباز شریف,0
پاکستان نے قطر سے ایل این جی کی فراہمی معطل ہونے کے خدشات مسترد کردیئے,0
سعودی عرب میں  بس اور ٹرک میں تصادم، 4 افراد ہلاک اور31 زخمی,7
گال ٹیسٹ ڈرا ہونے سے بنگال ٹائیگرز خوشی سے نہال    ,5
 لیڈی ڈیانا کا خوبصورت گاؤن ایک لاکھ 67 ہزار ڈالر میں نیلام,7
قومی جونیئر ہاکی ٹیم اومان کی مہمان بنے گی,5
کمزور اٹیک کے خلاف فارم کی بحالی پر حفیظ مطمئن    ,5
آئی ایم ایف نے  پاکستان کیلئے 55 کروڑ ڈالر کی دوسری قسط کی منظوری دیدی,0
فٹ بال کا نیا شہزادہ۔۔۔ کرسٹیانو رونالڈو ,5
زیورات میری کمزوری ہیں، سری دیوی کا اعتراف  ,1
سلمان خان اورعمران ہاشمی ایک ساتھ  کمال دکھانےکے لیےتیار,1
چیمپئنز ٹرافی؛ انگلش اسکواڈ میں بوپارا اور بریسنن بھی شامل    ,5
علی ظفر نے میشا شفیع کو 100 کروڑ کا لیگل نوٹس بھجوا دیا,1
پاک بھارت کرکٹ سیریز بدستور ہوا میں معلق,5
بھارتی فلموں میں کام کرنے سے ہمیشہ انکار کیا، ریما,1
ایکسپو پاکستان اختتام پذیر، پاکستانی تاجروں اور غیر ملکی خریداروں کے درمیان 30 کروڑ ڈالر کے معاہدے ,0
شادی کرنے کا ارادہ نہیں ہے کنواری ہی خوش ہوں، سونم کپور,1
سعید اجمل سے محرومی، پاکستان فتح کی’’ڈپلیکیٹ‘‘ کنجی کا منتظر,5
3 سالہ سعودی بچی نے روزہ رکھ کر پوری دنیا کو حیران کر دیا,6
نیشنل گیمز: جھگڑا کرنیوالے 3 پلیئرز پر ایک سالہ پابندی    ,5
بھارت سے ہرجانے کا معاملہ آئی سی سی میٹنگ کے ایجنڈے میں شامل نہ ہوسکا,5
فیشن خاص طبقے تک محدود جب کہ اداکاری سب کے لیے ہوتی ہے، صائمہ اظہر,1
سونے کی تولہ قیمتوں میں اضافہ,0
فلم ’’بدلہ پور‘‘ میں جھمیلی کے نام سے مشکل کردار دا کیا: ہما قریشی ,1
ٹی ٹوئنٹی ورلڈ کپ؛ سری لنکا نے افغانستان کو 6 وکٹ سے شکست دیدی,5
ملکہ الزبتھ دوم ناقابل یقین اختیارات کی مالک,7
مذہبی تعلیمات کی پسند و ناپسند پر مبنی تشریح شدت پسندی کی وجہ ہے، خطیبِ جامعہ الازہر,7
ماہرہ خان اورزبیدہ آپا کا مداحوں کوزبردست سرپرائز,1
حصص مارکیٹ میں محدود خریداری، 60 پوائنٹس ریکور,0
مالٹا کے قریب کشتی  الٹنے سے 500 افراد کی ہلاکت کا خدشہ ہے، تنظیم برائے تارکین وطن,7
ممبئی ہائی کورٹ نے فلم ’’اڑتا پنجاب‘‘ کو نمائش کی اجازت دے دی,1
پاکستان کیخلاف سیریز سے قبل کوچ کی برطرفی کا فیصلہ درست تھا، ویسٹ انڈیز,5
پاک سوزوکی نے بھارت سے آٹوٹریڈ کی حمایت کردی  ,0
آلو کی قیمت میں کمی کیلیے ڈیوٹی ختم، برآمد روکنے کا عندیہ ,0
فرسودہ کہانیوں پر فلمیں بنانے کا دور ختم ہوچکا،جاوید شیخ,1
لارڈز ٹیسٹ: یاسر کی عمدہ بولنگ سے پاکستان کو نفسیاتی برتری مل گئی، حنیف محمد,5
سام سنگ کے اسمارٹ فونز اپنے مالک کا چہرہ بھی پہچانیں گے,4
فلور ملوں نے آٹے کی قیمت 360 روپے فی 10کلو کرنے کا اعلان کردیا,0
میسی نے بارسلونا کو ریئل میڈرڈ پر فتح دلا دی,5
ورلڈ بینک نے بینظیر انکم سپورٹ پروگرام کی ریٹنگ بڑھادی,0
آئی سی سی نے نجم سیٹھی کے الزامات مسترد کردیے,5
اشیائے خوراک کی عالمی قیمتیں جولائی میں2فیصدگرگئیں,0
بھارتی گرے کلاتھ کی دھوکہ دہی سے درآمد، ڈمپنگ سے 90 فیصد لومز بند,0
بھارتی اسپن جال میں الجھ کر پروٹیز بے حال,5
روس میں مُردے کے ساتھ مسکراتے ہوئے سیلفی لیں اور انعام حاصل کریں,6
میرا اور عتیق الرحمان کا نکاح حقیقت ہے، نکاح خواں کا عدالت میں بیان,1
’’عشق خدا‘‘ بالی وڈ فلم فیسٹیول ناروے میں دکھائی جائے گی  ,1
سلمان کی فلم میں شاہ رخ کیوں ناراض ہوئے؟,1
مسئلہ کشمیر پر ہمارا موقف تبدیل نہیں ہوا، امریکا,7
بین الاقوامی آئی ٹی معاہدے میں شمولیت کھٹائی میں پڑگئی,0
فلم ’’خوبصورت ‘‘ کی شوٹنگ کے دوران انیل کپورکے اہلخانہ نے اجنبیت کا احساس نہ ہونے دیا، فواد خان,1
کریمیا میں روسی مداخلت یورپ کی سیکیورٹی کیلئے انتہائی خطرناک ہے، نیٹو,7
تعمیر مائیکرو فنانس بینک نے آئی پی او سے 1 ارب جمع کرلیے ,0
برطانوی طلبا ضروریات پوری کرنے کے لیے ’’سیکس ورکر‘‘ بننے لگے,7
پاناما کیس کے فیصلے کے بعد اسٹاک ایکسچینج میں بھی تیزی کا رجحان,0
شاہین ایک بار پھر تاریخ رقم کرنے کا عزم آنکھوں میں سجائے آج ورلڈ کپ کیلئے روانہ ہوں گے,5
شام میں حکومتی فوج اور امریکی فضائی حملوں میں 56 افراد ہلاک,7
’’کوئین‘‘ کی کامیابی، کنگنا نے معاوضہ 50 فیصد بڑھا دیا ,1
 فلسطینی حکام نے یاسر عرفات کی قبرکشائی کی منظوری دیدی ,7
افغان فورسز اور طالبان میں شدید لڑائی، 50 سے زائد جنگجو ہلاک,7
لیڈرشپ کی موت کے باوجود القاعدہ کا اثرورسوخ بڑھ رہا ہے،امریکا  ,7
دمشق میں شدید لرائی، کئی علاقوں پر باغیوں کا کنٹرول،200افراد ہلاک,7
شمالی وزیرستان: آپریشن کیلئے دبائو ہے، فیصلہ ملکی مفاد میں کرینگے، گورنر خیبرپختونخوا ,7
سونے کی مقامی قیمتوں میں اضافہ,0
بھارتی فوج پر چین کا اتنا خوف کہ آسمان پر موجود سیاروں کو ہی ’’چینی ڈرون‘‘ سمجھتی رہی,7
سیف علی خان کی بیٹی سارہ علی خان بھی بالی ووڈ میں انٹری کی خواہش مند,1
معاشرتی مسائل کی نشاندہی کیلیے آرٹ فلمیں بنانی چاہئیں، شان,1
دنیا بھرکے جوہری پلانٹس کو سائبر حملوں کا خطرہ ہے، لندن تھنک ٹینک,7
رنبیربھی عامرخان کے نقش قدم پرچل پڑے,1
پاک نائیجیریا مشترکہ کمیشن نومبر تک تشکیل پاجائے گا، دودا دنلادی ,0
لارا دتہ نے 2003 میں ’’انداز‘‘ سے فلمی کیرئیر شروع کیا  ,1
جلد کو عمر رسیدگی کے اثرات سے بچانے والی 6 عام غذائیں,2
بھارت کو بھی لیستھ ملنگا مل گیا,5
کراچی اسٹاک مارکیٹ میں مندی،4نفسیاتی حدیں گر گئیں,0
خوراک کی عالمی قیمتیں گزشتہ ماہ 2.6 فیصد بڑھ گئیں ,0
سری لنکن ٹیم پر حملے کا ماسٹر مائنڈ قاری اجمل افغانستان میں ہلاک,7
پی پی نے قربانی کے مزید3 بکرے تیارکررکھے ہیں،شیرافگن ,7
امریکی عدالت کا 20 سال قید میں رہنے والے شخص کو 10 ملین ڈالر ادائیگی کا حکم,6
سوڈانی خاتون کا سر ڈھانپنے کا قانون ماننے سے انکار، کوڑوں کی سزا ہوسکتی ہے,7
ہمیں ماضی کے جھروکوں سے باہر نکلنا ہوگا، مہیش بھٹ ,1
مسجد نبویؐ میں چھڑکاؤ والے 450 پنکھے نصب ہیں، رپورٹ,7
وائی فائی سگنلوں سے جذبات و احساسات کا اندازہ بھی لگایا جاسکتا ہے,4
برطانیہ میں زیادتی کے مجرم نے عدالتی کٹہرے میں ہی اپنی گردن کاٹ لی,7
مودی نے صنعت کاروں کے پیسوں کے بل پر انتخابات میں کامیابی حاصل کی، راہول گاندھی,7
بھارتی اداکارہ شیبا بھاگڑی نے پاکستان میں اپنا قیام مزید بڑھا دیا,1
ٹرمپ کیلیے دھچکا، جج نے سفری پابندیوں میں نرمی کردی,7
بھارت میں ایک کروڑ روپے سے زائد قیمت کا بکرا,7
شرح منافع میں کمی، بچت اسکیموں میں سرمایہ کاری 28 ارب روپے گھٹ گئی,0
پاکستان میں فلمسازی کیلیے جدید ٹیکنالوجی آچکی ہے، شمعون عباسی,1
فرانس، نامعلوم افراد کی فائرنگ،4 افراد ہلاک,7
قادر خان چلنے پھرنے سے قاصر، وہیل چیئر کے محتاج ہوگئے,1
بیلجیئم میں 50 ملین ڈالر کی مالیت کے ہیرے چوری,7
ایکسپریس انٹرٹینمنٹ پر نئی ڈرامہ سیریل ’’نصیبوں جلی نرگس‘‘ آج رات سے آن ایئر ہوگا,1
امریکا: نیند کے دوران تصاویر بنانیوالی ننھی مصورہ نے لوگوں کوحیران کردیا,1
2 کروڑ سعودی ریال سے غلاف کعبہ کی تیاری جاری,7
کے ایس سی ہنڈریڈ انڈیکس تاریخ کی بلند ترین سطح پر پہنچ گیا,0
نئی دہلی: جنسی زیادتی کیخلاف قانون مظلوم لڑکی سے منسوب کرنیکی تجویز,7
طالبان رہنماپاکستان میں اجلاس کررہے ہیں،افغان آرمی چیف کا الزام,7
آنتوں میں غبارہ ڈال کر ذیابیطس کے انقلابی علاج کی آزمائش شروع,2
روسی خاندان کا پالتو ریچھ جو گھر کے کاموں میں بھی حصہ لیتا ہے,6
بنگلہ دیش :  پولیس سے جھڑپیں، جماعت اسلامی کے 5حامی جاں بحق ,7
بھارتی عدالت کا سنی دیول کے خلاف مقدمہ درج کرنے کا حکم,1
امریکا میں پرانی عمارت گرانے کا دلکش اور رنگوں سے مزین نظارہ,6
سب سے بڑی صنعتی و تجارتی تنظیم نے نجکاری پروگرام کی حمایت کر دی ,0
اتفاقیہ کامیاب ہونے والے لوگ باکمال ہوتے ہیں، ریجا علی,1
جہادکے نام نہادعلمبردارنوجوانوں کوتباہ کررہے ہیں،سعودی مفتی اعظم ,7
اسرائیل کو کبھی تنہا نہیں چھوڑیں گے، ڈونلڈ ٹرمپ,7
کراچی اسٹاک مارکیٹ؛ انڈیکس 19000 کی تاریخی حد عبور کرکے برقرار نہ رکھ سکا ,0
ٹیکسوں میں اضافے پر بزنس کمیونٹی سراپا احتجاج,0
حکومت کا 400 سے زائد درآمدی اشیا مہنگی کرنے کا فیصلہ,0
’’ماسٹر آف سونگ پکچرائزیشن‘‘,1
ٹی وی پر آنے کا کوئی ارادہ نہیں، فلموں پر ہی پوری توجہ دونگی، لارا دتہ  ,1
تیز رفتار انٹرنیٹ کیلیے 1 کروڑ ڈالر کی سرمایہ کاری کا اعلان,0
کم شکر میں زیادہ مٹھاس والی صحت بخش چاکلیٹ تیار,2
تھیٹر بحالی کے لیے کوشاں ہیں 9مارچ سے ’’کیا کراچی بیمار ہے‘‘ دوبارہ پیش کیا جائیگا:ذاکر مستانہ,1
مرگی، ایک دماغی مرض,2
نوجوانی میں ایک بڑے ادارے کا کمپیوٹر ہیک کرتے پکڑا گیا تھا، بل گیٹس,6
کراچی اسٹاک مارکیٹ میں غیر ملکیوں کی بڑے پیمانے پر خریداری،465 پوائنٹس کا اضافہ,0
مچھلیاں جان بچانے کے لیے خشکی پر آنے لگیں,6
ہالی ووڈ اداکارہ جوڈی گارلینڈ کی فراک4 لاکھ 80 ہزار ڈالر میں فروخت ہوئی,1
مسابقت مخالف سرگرمیوں پر مسابقتی کمیشن کا فلور ملز ایسوسی ایشن کو شوکاز نوٹس,0
کامیابی اور ناکامی کا انحصار آپ کی سوچ پر ہے   ,1
" فلم بے شرم کا نیا ویڈیو گانا ""تیرے محلے"" ریلیز کردیا گیا",1
سنی لیون اپنے شوہر ڈینیل ویبر کی دیوانی,1
چین نے آلودہ ہوا صاف کرنے والا دنیا کا بلند ترین ٹاور بنالیا,4
پَروں کی طرح حرکت کرنے والے ونڈٹربائن,4
70کی دہائی کی فلم ’’ڈان‘‘ شاہکار تھی،امیتابھ بچن,1
کورین تاجروں کاپاکستان سے معاشی روابط بڑھانے پرزور,0
بلاوجہ تنقید فلم انڈسٹری پھر بحران کا شکار ہونے لگی,1
انسانوں سے 10 گنا زیادہ طاقتور کیکڑا,6
عورت احترام کی چیز ہےتماشہ نہ بنایا جائے، صوفیہ حیات,1
پھولوں سے مؤثر ترین سن بلاک بنانے کی راہ ہموار,2
بالی ووڈ کے وہ مشہوراداکارجنہیں مقدمات کا سامنا کرنا پڑا,1
متنازع ٹیکس اقدامات پر ایف بی آر او صنعتکاروں کے مذاکرات ناکام   ,0
طیارہ حادثے میں ماں اور بیٹا معجزانہ طور پر زندہ بچ گئے,6
امریکا میں سیکڑوں آئی فون ایکس چوری,4
بھارت کا نابینا نوجوان اپنی انتھک محنت سے کمپنی کا مالک بن گیا,6
عیدالاضحی پر425 ارب روپے کے جانوروں کی خریداری,0
ٹیکسٹائل ایکسپورٹ 6.55 فیصد بڑھ کر 8.48 ارب ڈالر تک پہنچ گئی   ,0
سوہا اور ویر داس کی’’31اکتوبر‘‘ لندن انڈین فلم فیسٹیول میں پیش کی جائیگی,1
’’مجھ تک پہنچنا مشکل ہی نہیں، ناممکن ہے‘‘   ,1
وزارت خزانہ کی نگراں وزیراعظم کو اقتصادی صورتحال پر بریفنگ   ,0
ماہرہ خان کی نئی فلم ’ورنہ‘ کی پہلی جھلک,1
تنخواہوں کی عدم ادائیگی؛ گرین لائن منصوبے کے عملے نے ہڑتال کر دی,0
کرن جوہر 70 کی دہائی کی فلم ’’دوسرا آدمی‘‘ کا  ری میک بنائینگے ,1
پریا پرکاش کا سری دیوی کو گانا گا کر خراج عقیدت,1
بُک شیلف,1
اسٹاک مارکیٹ، تیزی برقرار، مزید 22 پوائنٹس کا اضافہ   ,0
ایک لاکھ جی بی سے بھی زیادہ گنجائش والی ڈسک ڈرائیو تیار,4
شاہ رخ ’’دھوم 4‘‘ کیلیے بالکل فٹ ثابت ہونگے، عامر خان ,1
نیویارک میں وہیل چیئر پر بیٹھے معذور چور نے بینک لوٹ لیا,6
نرگس پر فلم ’’نصیبو‘‘ میں فلمایا جانے والا گانا آئٹم سانگ بنادیا گیا,1
5 لاکھ سستے گھروں کی تعمیر کا منصوبہ فائلوں تک محدود,0
ٹیکس وصولیوں میں 17 ارب کے فرق کا انکشاف,0
انجلینا جولی کا بریڈ پٹ سے طلاق نہ لینے کا فیصلہ,1
ودیا بالن فلم ’’ہماری ادھوری کہانی‘‘ میں عمران ہاشمی کے مقابل ہیروئن کاسٹ ,1
غلطیوں سے سیکھنے والے نقصان سے بچ جاتے ہیں،ریما,1
’’بچوں کی کفالت پر 400 کروڑ ڈیمانڈ افواہ‘‘,1
لیجنڈری گلوکار کمارسانو نے فن موسیقی سے دوری کی اہم وجہ بتا دی,1
شرمیلافاروقی کی ماجد جہانگیرسے ملاقات، 4لاکھ کا چیک دیا,1
مجھے رنگوں سے پیار ہے، اسکرپٹ دیکھ کر کام کرنے کا فیصلہ کرتی ہوں، عالیہ بھٹ ,1
فرانسیسی فنکار پتھر میں قید ہوگیا,6
میری زندگی بیٹی کے گرد گھومتی ہے،لارا دتہ,1
وزارت صحت کے 19 منصوبوں کیلیے فنڈز جاری نہ ہوسکے,0
کچن کے غذائی فضلے کو کھاد بنانے والا ڈسٹ بن,4
کاروباری افراد کے لیے واٹس ایپ کا نیا ورژن متعارف,4
ٹرانسپورٹرز اور بڑے کاشتکاروں کو ٹیکس نیٹ میں لانے کی تجویز پیش  ,0
سی پیک قرضوں پرسودکے لیے ٹیکس استثنیٰ تجویز,0
بجلی کے تاروں کےذریعے تیز رفتار انٹرنیٹ پہنچانے کا منصوبہ,4
وہ چند غذائیں جن میں سے ایک کو اپنی غذا کا حصہ بنانا ضروری ہے,2
کمپیوٹر کی غلطی سے گاڑی میں گیس بھروانے والوں کی چاندی ہوگئی,6
پاکستان کینیڈا کے ترجیحی ٹیرف میں مزید وسعت کا خواہاں,0
ڈالر کی قدرمیں اضافہ؛ اسٹیٹ بینک نے ایکسچینج کمپنیوں کا اجلاس طلب کرلیا,0
فیس بک پر لوگوں کی پسندیدہ اشیا اور رحجانات کی فہرست جاری,4
اسٹیٹ بینک نے التوائے قرض اٹھا لیا، کے اے ایس بی بینک کو بینک اسلامی میں ضم کر دیا گیا,0
عالمی ٹیکسٹائل مارکیٹ میں پاکستان کا حصہ20فیصد گھٹ گیا,0
پولٹری صنعت میں سرمایہ کاری 1 ہزار ارب روپے سے تجاوز,0
فرانس میں خاتون صدارتی امیدوار پر انڈوں کی بارش,6
پاکستانی روپیہ ڈالر کے مقابلے میں تاریخ کی کم ترین سطح پر پہنچ گیا ,0
پرانی درآمدی گاڑیوں پر ٹیکس میں اضافے پر نظرثانی کا مطالبہ  ,0
شعبہ زراعت میں بہتری لانا صوبوں کی ذمے داری ہے، وفاقی وزیر   ,0
پاکستان سے دبئی یومیہ 5 تا 7 ہزارغیرقانونی ٹرانزیکشنز کا انکشاف,0
دلہن اپنی بارات  خود لے کردلہا کے ہال پہنچ گئی,6
کام مکمل کرنے پر ازخود تلف ہوجانے والے روبوٹس کی جانب اہم پیش رفت,4
ڈسٹری بیوٹرز سے ٹیکس وصولی، مینوفیکچررز پریشان ,0
اب ایئرپورٹ میں چیک اِن کا عمل صرف 15 سیکنڈز میں مکمل ہو گا,4
پلاسٹک روڈ اسفالٹ یا تارکول کے مقابلے میں کم لاگت کا حامل منصوبہ,4
اسپرین سرطان کے مرض میں مبتلا افراد میں موت کا خطرہ کم کردیتی ہے، تحقیق,2
سیلفی رِنگ آپ کی سیلفی کو بنائے مزید بہترین,4
سام سنگ جلد ہی فولڈ ہونے والا اسمارٹ فون متعارف کرانے کو تیار,4
اپوزیشن ملک کے معاشی حالت پر رحم کرتے ہوئے اسے 3 سال کیلئے سیاست سے الگ کردے، وزیر خزانہ,0
دنیا بھر کی چیونٹیوں اور انسانوں کا وزن برابر ہے، دلچسپ تحقیق میں دعویٰ ,6
بروکریج چھاپہ حصص مارکیٹ کے حواس پر طاری، مزید9.83 ارب روپے کا نقصان,0
پاکستان سارک انشورنس ریگولیٹرز فورم کا چیئرمین منتخب,0
سعودی دُلہا نے ’’ہنی مون‘‘ پر پستول ساتھ لے جانے پر دلہن کو طلاق دے دی,6
کراچی اسٹاک مارکیٹ میں ہر ہفتے نئے ریکارڈ کا سلسلہ جاری,0
سورج میں زمین سے 50 گنا بڑے سوراخ کا پتہ چلالیاگیا,4
ایف بی آرآڈٹ کیلئے ٹیکس گزاروں کا ای ڈیٹا اے جی پی کو دیگا ,0
خواتین اپنی زندگی کے 5 ماہ کپڑوں کے انتخاب میں لگا دیتی ہیں، تحقیق,6
اصلی چمگادڑ کی طرح پرواز کرنے والی روبوٹ چمگادڑ,4
سیاسی غیر یقینی، حصص مارکیٹ میں بڑے پیمانے پر فروخت ،212 پوائنٹس کم ہوگئے ,0
50سال کی عمر میں بھی جوان نظرآنے کے گھریلو نسخے,2
حصص مارکیٹ میں تیزی سے36000پوائنٹس کی حد بھی عبور,0
ایسا بستر نما لباس جسے پہن کر سویا بھی جاسکتا ہے,6
پاکستانی طالبعلموں نے نابینا افراد کیلئے الیکٹرانک کیپ تیار کرلی,4
سی پیک منصوبہ… خطے کے دیگر ممالک بھی فائدہ اٹھا سکیں!!,0
گیس لوڈشیڈنگ، صنعتکاروںنے قانونی کارروائی کاانتباہ دیدیا,0
پاور سیکٹر نے سرکلر ڈیٹ کم کرنے اور بحران پر قابو کیلیے تجاویز پیش کردیں  ,0
بھاری ٹیکسوں سے کمپیوٹر انڈسٹری تباہی کے دہانے پر پہنچ گئی ,0
انرجی ڈرنکس کے زیادہ استعمال سے ایک شخص برین ہیمرج کا شکار,2
انعامی رقم سے تنگ برطانوی لڑکی کا لاٹری کمپنی کیخلاف مقدمے کا فیصلہ,6
"سرچ انجن ""یاہو"" کے نام کی تبدیلی پرغور",4
کراچی اسٹاک مارکیٹ میں محدود پیمانے پر تیزی,0
وٹامن ڈی ؛ ہڈیوں اور پٹھوں کی مضبوطی کا ضامن,2
اے ڈی بی ٹیم کا سندھ سرمایہ کاری بورڈ کے دفتر کا دورہ,0
واٹس ایپ سروس کئی گھنٹوں تک معطل,4
ایل ای ڈی ٹی وی خریدتے وقت اِن 8 باتوں کا خیال رکھیے,4
تائیوان میں طویل ترین قوسِ قزح کا مشاہدہ,6
شہری گرمی میں باسی کھانوں سے گریز اور گھر کے مشروبات پئیں، ماہرین طب,2
بصارت کی کم زوری، وجوہات اور علامات,2
اسٹاک ایکسچینج میں شدید مندی، انڈیکس میں 1389 پوائنٹس کی کمی,0
پرانے ڈیزائن کے نوٹ یکم دسمبر2016 سے کارآمدنہیں رہیں گے,0
انگلی سے اپنے جسم پرتحریر کرنے والی برطانوی خاتون,6
14ملین ڈالر کا خرچ اورجیٹ طیارے میں 20 ممالک کا سفر,6
سام سنگ پاکستان نے کیو ایل ای ڈی ٹی وی مہم کا اعلان کر دیا,4
پاکستان میں غذائی قلت کے شکار بچوں میں امیجنگ کیپسول استعمال کیا جائے گا,2
اہل کراچی خبردار ہوجائیں,4
بھارت میں اب بارات تاخیر سے لانے پر جرمانہ ہوگا,6
 حاسد عاشق نے نہ صرف اپنے رقیب کو قتل کیا بلکہ اس کا دل بھی نکال کر چبا ڈالا,6
اب ٹوئٹر پر ویڈیوز شیئر کریں اور ڈالر کمائیں,4
سر کو کاٹے بغیر دماغ کی سرجری کیلیے نئی تکنیک متعارف    ,4
بھارت میں دریاؤں اور گلیشیئرز کو قانونی فرد کا درجہ مل گیا,6
آنکھوں کی خشکی اور سوزش کا علاج ’’فنگس‘‘ سے ممکن ہے، ماہرین,2
امریکا میں میرج انشورنس کمپنی کا شادی پر 10 ہزار ڈالر دینے کا اعلان,6
خیرات کرنے یا عزیزوں کو تحفے دینے سے بلڈ پریشرسمیت کئی امراض سے بچا جاسکتا ہے,2
انوکھا ہوٹل جہاں کھانا خریدنے کیلئے پیسے نہیں کچرا دینا پڑتا ہے,6
