input,label
پاکستان میں 98 فیصد ڈاکٹرطبی غلطیاں کرتے ہیں، تحقیق,2
ایسی7 بیماریاں جن کا پتا سانس کی بوسے چل سکتا ہے,2
انسانوں کی طرح سیکھنے اور سمجھنے والی جدید مشین,4
ترکمانستان کے صدر کی دھن پر 4 ہزار افراد نے گانا گا کرعالمی ریکارڈ قائم کردیا,6
اسٹیم سیلز سے آنکھوں کے لینس تیار کرنے کا تجربہ کامیاب,4
ممنوعہ شہر ,6
دوری جدول ( periodic table ) کی ترتیب غلط ہے!  ,4
دنیا کے عجیب و غریب تہوار اور میلے,6
گرمی میں روزے دار بلا ضرورت دھوپ میں باہر نکلنے سے گریز کریں، ماہرین طب,2
کیلی فورنیا یونیورسٹی میں سیلفی کورس متعارف کرادیا گیا,6
آئندہ 10 سال میں نوٹوں کے ذریعے لین دین ختم ہوجائے گی، سروے,6
سحری میں نمک کازیادہ استعمال پیاس کی شدت بڑھا دیتا ہے،ماہرین,2
مقبوضہ کشمیر میں گائے کو امتحان دینے کے لئے باقاعدہ رول نمبر جاری,6
فیس بک پروفائل تصویر چرانا اب آسان نہیں,4
دبئی کے امیر شہری نے بیٹی کیلیے سونے کی سلائیڈبنانے کا آرڈر دے دیا,6
گھاس سے بنے شاہکار فن پارے,6
جلد کی دلکشی اور جسمانی طاقت کے لیے شہد کے حیرت انگیز فوائد,2
جاننا ضروری ہے؛ کچھ نکات، جو فیس بک کے یوزرز کو معلوم ہونا چاہیئں   ,4
پھیپھڑوں کے کینسر کے خلاف قوت مدافعت بڑھانے والی دوا تیار,2
اسپتالوں میں گندگی سے لاکھوں بچے موت کے منہ میں چلے جاتے ہیں، عالمی ادارہ صحت,2
نامعلوم ذرائع سے اربوں ڈالر کی آمد سے ترکی میں سنسنی پھیل گئی   ,6
دنیا کی پہلی اے ٹی ایم مشین کی 50 ویں سالگرہ,6
دادی اماں نے بڑھاپے میں باڈی بلڈر بننے کی ٹھان لی,6
یوکرائن کے سابق صدرنے اپنے محل پر2 ارب ڈالرزخرچ کرڈالے,6
آن لائن خریدی گئی سبز چائے نے لڑکی کو ہیپاٹائٹس میں مبتلا کردیا,2
موزمبیق کے ’’ ہیرو چوہے‘‘,6
ڈائنوسار کے پیر کا ڈھائی فٹ چوڑا نشان دریافت,6
برطانیہ میں ایک ہی پودے پرآلواوربینگن اگانے کا کامیاب تجربہ,6
2015 میں ایک کروڑ10لاکھ افراد ہیپا ٹائٹس کا شکار بنے، سینیٹ کمیٹی,2
کھجورکے وہ حیرت انگیزطبی فوائد جن سے ہم اب تک لاعلم تھے,2
موبائل گیم ’پوکی مون گو‘ نے ریلیز ہوتے ہی مقبولیت کے جھنڈے گاڑ دئیے,4
چینی خلائی تجربہ گاہ زمین کے مدار میں داخل ہوتے ہی ٹکڑے ٹکڑے ہوجائے گی,4
امریکا کے پہاڑوں میں پڑنے والی بڑی دراڑ نے سائنس دانوں کو حیرت میں ڈال دیا,4
سب سے عجیب و غریب جانور,6
امریکا میں سب سے زیادہ طبعی اموات یکم جنوری کو ہوتی ہیں، تحقیق,6
تخلیقی صلاحیت کسی کی میراث نہیں,4
سال 2016 تاریخ کا گرم ترین سال ثابت ہوسکتا ہے، ناسا,4
ٹی بی۔۔۔۔۔ ایک مہلک مرض ؛ 70000 پاکستانی ہر سال جان سے چلے جاتے ہیں,2
خوف سے نجات پائیے اور کامیاب ہو جائیے,2
مریخ پر اربوں سال پہلے بڑے سمندر کے وجود کے شواہد,4
اسمارٹ جیکٹ کے ذریعے اب ڈرون اپنے جسم سے اڑائیں,4
برطانیہ میں ایک سے زائد شادی کرنے والے مردوں کے لیے سہولتوں کا قانون,6
شادی کے روز ’ناگن ڈانس‘ دولہا کومہنگا پڑگیا,6
پانچ سال سے تکیے کا غلاف نہ دھونے والی خاتون کی پلکوں میں کیڑے پڑگئے,6
موت جنھیں چھو نہیں پاتی,6
صحت کے معاملے میں خواتین کی 10 سنگین غلطیاں,2
تائیوان میں 3 دن تک مسلسل انٹر نیٹ کیفے میں گیم کھیلنے والا شخص زندگی کی بازی ہار گیا,6
5 قیمتی کاریں 40 سال بعد گودام سے برآمد,6
پھل اورسبزیاں نفسیاتی صحت پر مثبت اثر ڈالتی ہیں، تحقیق,2
روزہ کینسر، امراض قلب اور بڑھاپے سے بچاتا ہے، امریکی ماہرین,2
اسٹیم سیلز کے ذریعے ٹوٹی ہوئی کھوپڑی کی دوبارہ افزائش ممکن ہے، ماہرین,2
امریکا میں 7 منزلہ باسکٹ شکل کی عمارت برائے فروخت,6
بیچ بوٹ، ساحل کی ریت پر دلکش فن پارے بنانے والا روبوٹ ,6
چلنے سے قاصر خاتون نے وھیل چیئر پر 500 میٹربلند پہاڑ عبور کرلیا,6
ممتاز سائنس دان اسٹیفن ہاکنگ کی انسان کی تباہی سے متعلق تحقیق,4
دنیا کی معمر ترین خاتون 117 برس کی ہوگئیں,6
شدید گرمی نے صدر ٹرمپ کا دماغ گھما دیا,4
ہفتے میں 150 کیلے کھا کر گزارا کرنے والا نوجوان,6
ٹی بی کے ایک لاکھ 21 ہزار مریض سالانہ علاج چھوڑ دیتے ہیں,2
موسمیاتی تبدیلیاں دماغی امراض میں اضافہ کرسکتی ہیں، رپورٹ,2
مصر میں آپریشن کے دوران سیلفی لینے پر ڈاکٹرسمیت عملہ معطل,6
سائنس بنی سرمائے کی باندی,4
ہفتے میں ایک بار ہوٹل کا کھانا کھانے سے ہائی بلڈپریشر کا خطرہ بڑھ جاتا ہے، تحقیق,2
گیارہ سالہ طالب علم کا کارنامہ، انسانی زندگیاں بچانے والی سادہ ڈیوائس تیار کرلی,6
انسانی خون کی منتقلی سے بوڑھے چوہے جوان ہوگئے,4
سرطان پر تحقیق خلا میں!,2
بواسیر کے تکلیف دہ اثرات کو کم کیا جا سکتا ہے!,2
اپنے جوتے گھر پر تیار کیجیے,6
امریکا کا ایسا ریسٹورینٹ جہاں رول کھا کر ہوٹل کا حصہ دار بنا جاسکتا ہے,6
رقص کرتے جانوروں نے وہ کردکھایا جو بظاہر ناممکن دکھائی دیتا ہے,6
ہری مرچ کے وہ فائدے جو آپ شائد نہیں جانتے!,2
ایئرمالٹا کا اپنے پائلٹ اور ایئرہوسٹس کو شادی کا انوکھا فضائی تحفہ,6
مصنوعی ذہانت ؛ اب الزائمرکوجلد پکڑنے میں مدد ملے گی,2
چینی سے چہرہ شاداب بنائیں,2
’’دوبارہ زندگی ملے تو مستری بننا پسندکروں گا‘‘,6
بزنس مین نے خود کو محفوظ کرنے کیلئے نوٹوں کی دیوار بنا لی,6
ڈیٹا سینٹرز کی زیرِ آب منتقلی,4
ماہرین صحت نے ’’ایبولا وائرس‘‘ کے بعد مزید 2 مہلک امراض پھیلنے کا خدشہ ظاہر کردیا,2
انڈونیشیا میں قبر سے مردوں کو نکال کر نئے کپڑے پہنانے کی عجیب رسم,6
بازو پرالٹراساؤنڈ لہریں شامل کرکے بلڈ پریشر کو کم کرنے کا کامیاب تجربہ,2
بیماریوں کو درستگی سے شناخت کرنے والا آلہ تیار,2
قدرت کاعطا کردہ عظیم غذائی تحفہ ’دودھ‘ جب سفید زہر بن جائے,2
کہیں آپ بھی تو اِن غذائی عادات کا شکار نہیں؟,2
اٹلی میں باپ کے نام پر ہی بچے کا خاندانی نام رکھنا غیرقانونی قرار,6
جنگ سے متاثرہ پناہ گزینوں کے لیے خصوصی اور جدید خیمہ ایجاد,4
امریکا میں اپنی مالکن کے ربربینڈ اور ہیئربینڈ کھانے والا کتا,6
سورج مکھی کے بیج میں کئی بیماریوں کا علاج موجود ہے، ماہرین ,2
زیتون کے پتوں اور تیل کے فوائد,2
خاتون نے جگرکا ٹکڑا عطیہ کرنے والے اجنبی شخص کو جیون ساتھی بنالیا,6
بسکٹ کھانے والے افراد یادداشت کے مسائل سے دوچارہوسکتے ہیں، تحقیق,4
جی 20 کانفرنس کے اسٹیج پر بلیوں کی کیٹ واک,6
بچوں کی نگہداشت کیسے کریں؟ والدین کے لیے رہنما تحریر,2
20 سال سے اپنی انتڑیاں شاپر میں لیکر پھرنے والی خاتون,6
جسم سے چھو کر بلب روشن کرنے والا حیرت انگیز بچہ,6
روزانہ 30 منٹ پیدل چلنے سے قبل ازوقت موت سے دور رہا جاسکتا ہے,2
تباہ شدہ عمارتوں کے ملبے تلے زندہ افراد کا پتہ لگانے والے روبوٹ لال بیگ تیار,6
ملک کی 33 فیصد بالغ آبادی موٹاپے کا شکار ہوگئی,4
دل کے مریضوں کے لیے دنیا کا سب سے چھوٹا ’’پیس میکر‘‘ ایجاد,2
دیر تک بیٹھے رہنے کی عادت حافظے کے لیے نقصان دہ,2
کیڑے کا نام ’’ڈونلڈ ٹرمپ‘‘ رکھ دیا گیا,6
لہسن کھا کر بینائی تیز کیجیے,2
فیس بک، مائیکروسافٹ، گوگل اور ٹوئٹرکا نفرت انگیز مواد کے خلاف کارروائی کا فیصلہ,4
دنیا کی امیر ترین  خواتین کے بارے میں چند دلچسپ حقائق ,6
امریکی لڑکی نے کوڑا کرکٹ سے فیشن ایبل لباس بنا لئے,6
چکنائی کے بغیر دودھ اور دلیا کا ناشتہ کرنے سے موٹاپا اور دل کی بیماریوں کاخطرہ کم ہوجاتا ہے ,6
صرف 800 روپے میں اپنا اے سی خود بنائیے,6
زہری اور مشتری کل ایک دوسرے کے پاس سے گزریں گے,4
گوشت تازہ ہے یا باسی؟ اب یہ اسمارٹ ڈیوائس آپ کو بتائے,4
شوٹر گیم سے دماغی چوٹ والے مریض زیادہ تیزی سے صحتیاب ہوسکتے ہیں,2
گندے پانی سے فصل اگانے والے ممالک میں پاکستان سرِ فہرست,4
ایک ایسا ٹیسٹ جو 13 سال قبل ہی کینسر کی بیماری سے آگاہ کردے گا,2
یونان کے بینکنگ سیکٹر میں کرپشن پر ہیکرز نے مرکزی بینک کی ویب سائٹ ہیک کرلی,6
وزن کم کرنے کے خواہش مند افراد ناشپاتی کو خوراک میں شامل کریں، ماہرین,2
شادی کیجیے اور لمبی عمر پایئے,2
بھارت نے خلائی تحقیق کے لیے تحقیقاتی لیبارٹری خلا میں روانہ کردی,4
پُراسرار بیماری ’ایکس‘ ڈبلیو ایچ او کی خطرناک بیماریوں کی فہرست میں شامل,2
تیل نکلنے سے پہلے اہل عرب سمندر سے موتی ڈھونڈتے تھے,6
پشاور میں 118 برسوں سے زنجیروں میں جکڑا درخت,6
جاپانی مافیا جس کا ہر رکن اپنی انگلی خود کاٹتا ہے,6
10 سال سے  روزانہ پتھر کھانے والا بھارتی شہری,6
دماغ کو تندرست وتوانا رکھیے,2
صرف 5 گھنٹے میں نیویارک سے اسلام آباد پہنچنے والا مسافر بردار طیارہ,4
پاکستانی سائنسدان واصف فاروق نے جرمنی میں ’’گرین ٹیلنٹس‘‘ ایوارڈ اپنے نام کرلیا,4
کرہ ارض کو بچانے کیلیے ایٹمی ہتھیار استعمال کیے جا سکتے ہیں، ناسا,4
ناسا نے دنیا بھر میں سمندروں کی سطح میں خطرناک حد تک اضافے سے خبردار کردیا,4
اٹلی کا ایسا گاؤں جہاں کے بہت سے مقامات انٹرنیٹ سروسز کے نام سے منسوب ہیں,6
کبھی نہ خراب ہونے والے واٹر پروف اسٹکی پیڈز,4
ناسا کے سیکڑوں جدید ترین سافٹ ویئر بالکل مفت!,4
نیند کی کمی کئی دماغی بیماریوں کا سبب بنتی ہے، تحقیق,4
کھوپڑی کی کھال سے گنج پن کا علاج دریافت,2
رات کو جلد سونے والے بچوں میں موٹاپے کے خدشات آدھے رہ جاتے ہیں، ماہرین,2
کویت میں دل کی شکل کا تربوزعوام کی توجہ کا مرکز بن گیا,6
روسی شخص نے ایک ماہ گاڑی میں سوکر کارپرخراشیں ڈالنے والے کو پکڑلیا,6
نئی دنیا ؛70میل فی گھنٹہ کی رفتار سے اُڑنے والا ڈرون,4
اپنے بالوں کے ساتھ یہ 5 چیزیں ہرگزنہ کیجیے ورنہ گنجے ہوجائیں گے,2
ڈارک ویب کے خلاف عالمی کریک ڈاؤن؛ دو بڑی کمپنیاں بند، لاکھوں ڈالر کرپٹو کرنسی ضبط,4
دنیا کے سب سے کم عمر مریض کے دونوں ہاتھوں کی پیوندکاری کا کامیاب تجربہ,2
دودھ کو 9 ہفتوں تک پھٹنے سے بچانے کا طریقہ,2
خطہ عرب میں 20 ہزارسال پہلے بھی انسانی آبادی موجود تھی، تحقیق,4
ترکی چاکلیٹ فیسٹیول میں ڈونلڈ ٹرمپ کا چاکلیٹی مجسمہ مقبول,6
کویت میں منشیات کا اسمگلرکبوترگرفتار,6
پہلی مرتبہ کسی جانور کے ہر دماغی خلیے کی سرگرمی ریکارڈ کرلی گئی,4
چین میں گھرگھرجاکرمریضوں کاعلاج کرنیوالے معذورڈاکٹرنےخدمت کی اعلیٰ مثال قائم کردی,6
واٹس ایپ ایک بار پھر ہیکرز کے نشانے پر,4
تنزانیہ سُورج مُکھی افراد( البائنوز) کے بعد عورتوں کی قتل گاہ بن گیا,2
انسان کی ہڈی سے بنا ساز,6
متحدہ عرب امارات میں بارش کیلئے بادلوں کو نچوڑنے کا فیصلہ,4
نئے ٹیسٹ کے ذریعے ایبولا کی تشخیص اب منٹوں میں ممکن,2
وائی فائی کے سگنل کی رفتار بڑھانے کے چند آسان طریقے,4
دھوپ سینکنے کے عمل سے ماں بننے کی صلاحیت میں اضافہ ہوتا ہے، ماہرین,2
"بیلجئم میں 10,000 انڈوں سے بنی آملیٹ منٹوں میں چٹ",6
باپ کے ساتھ رہنے والے بچے بہتر نشوونما پاتے ہیں,2
لیموں والا نیم گرم پانی نہار منہ پینے کے حیرت انگیز فائدے,2
صرف بیویاں ہی نہیں مرد بھی اپنی بیویوں کی بیماری کا باعث بنتے ہیں,2
بھارت میں اپنی عمر کے لحاظ سے دنیا کی سب سے وزنی بچی,6
میں ’لائک‘ کروں کہ نہ کروں۔۔۔؟,4
آپ کی تصاویرمیں سے بہترین تصویر منتخب کرنے والی ایپلی کیشن متعارف,4
بنائیے ایپلی کیشنز اور کمائیے پیسہ,4
گھانا میں 10 سال سے کام کرنے والا جعلی امریکی سفارت خانہ پکڑا گیا,6
اب وائرلیس کے ذریعے دوسرے فون کی بیٹری سے پاور لینا ممکن ہوگیا,4
کافی کینسر کی وجہ نہیں تاہم گرم مشروبات سے کینسر ہوسکتا ہے، عالمی ادارہ صحت,2
امریکا میں 10 لاکھ موتیوں سے مزین دنیا کا سب سے بڑا شادی کا لباس تیار,6
ڈولفن ریڈار سسٹم  ,4
خون کی رگوں کو جوان کرنے والا نایاب اینٹی آکسیڈنٹ دریافت,2
ایران میں رشتے کرانے کے لیے پہلی سرکاری ویب سائٹ لانچ,6
بناکر فقیروں کا ہم بھیس۔۔۔۔۔دنیا کے امیر بھکاری,6
چائے کا استعمال بزرگوں کو دماغی امراض سے بچاتا ہے، تحقیق,2
جلد سے زہر خارج کرنے والا دنیا کا زہریلا مینڈک,6
گوگل کے نئے ورژن میں صارفین کی شکایات کا ازالہ کردیا گیا,4
آلودہ ماحول اور اکتا دینے والی ملازمت یادداشت اور توجہ کو شدید متاثر کرسکتی ہے، تحقیق,2
’’ گھر کی صفائی ستھرائی  کیوں نہیں کرتیں؟‘‘,6
عاشق محبوبہ کو محبت کایقین دلاتے ٹرین کے آگے جاگرا,6
چھینک روکنے پر برطانوی شہری کے گلے کی نالی پھٹ گئی,6
افریقہ کے سمندر کی گہرائیوں میں پہلا ہوٹل تیار کرلیا گیا,6
دنیا کا سب سے بڑا ہوائی جہاز اُڑان بھرنے کو تیار,4
اچھی نیند کے لیے چند آسان ٹوٹکے,2
2017ء کے نوبل انعام,4
نوبل انعام یافتہ پاکستانی سائنسداں ڈاکٹرعبدالسلام,4
خون میں موجود پروٹین کی خرابی کے باعث پیدا ہونے والی بیماری,2
پیدائشی طور پر صحت مند بچے تعلیمی میدان میں نمایاں کارکردگی کا مظاہرہ کرتے ہیں، تحقیق,4
ملک میں ہر سال ہزاروں بچوں کی پیدائشی امراضِ قلب سے اموات,2
غذائیں جو دل کو صحت مند بناتی ہیں,2
وہمی ماں نے بلاوجہ تندرست بچے کے 13 آپریشن کروادیے ,6
عرب خاندان کیلئے قیمتی ہیروں سے سجا دنیا کا مہنگا ترین کیک تیار,6
سائیکل کوچوری سے بچانے کیلیے بدبودارگیس چھوڑنے والا لاک,6
مرد خواتین کے ساتھ زیادہ کھانا کھاتے ہیں، تحقیق,6
پڑھائی اور ورزش ساتھ ساتھ,2
پاکستان بھی رینسم ویئر وائرس حملے کی زد میں آگیا,4
صرف 15 سیکنڈ میں چارج ہوجانے والی الیکٹرک میٹرو بس,4
عجیب بیماری میں مبتلا روزانہ 200 گولیاں کھانے والے دو بھائی,4
کتیا نے مالک کو مرنے سے بچالیا,6
واٹس ایپ پر دوسروں کو بھیجے گئے میسیج کو ڈیلیٹ کرنا ممکن ہوگیا,4
کینسرکے علاج کے لیے خود کش جینز تھراپی تیکنیک متعارف,2
امریکا میں چور نے چوری سے پہلے ہی اپنا بھانڈا خود پھوڑ دیا,6
انٹارکٹیکا کبھی سبزے سے ڈھکا تھا,4
واٹس ایپ کے 10 ایسے خفیہ فیچرزجن سے ہم اب تک لا علم تھے,4
پاکستانیوں میں ہیئر ٹرانسپلانٹ کا رجحان تیزی سے بڑھ رہا ہے،  سروے,4
سائنسدانوں نے بھوک کنٹرول کرنے والا ہارمون دریافت کرلیا,2
نیوزی لینڈ کی 91 سالہ خاتون نے پل سے جمپ لگا کرلوگوں کوحیرت زدہ کردیا,6
ناقص غذا سے دنیا کی آدھی آبادی کی صحت کو خطرہ,2
پولیو وائرس سے کینسر کا علاج ممکن ہوگیا,2
دو ہزار روز سے روزانہ ڈزنی لینڈ جانے والا جنونی شخص,6
بے خوابی کے شکار افراد کو سُلانے والا جادوئی لوشن,2
خوراک میں سرخ گوشت کا استعمال چھاتی کے کینسرکے امکانات بڑھا دیتا ہے، تحقيق,4
پاکستانی ماہرِ قلب ڈاکٹر جعفر خان کے لیے اعلیٰ برطانوی ایوارڈ,2
الارم کی جگہ اب جاپانی مچھیرے آپ کو صبح جگائیں گے,6
اب پیاز کے ذریعے بال لمبے کریں,2
’’فوٹو اسکین‘‘ گوگل کی نئی ایپ سے اب اپنی پرنٹڈ تصاویر کو ہمیشہ کے لیے محفوظ کریں,4
گلوبل وارمنگ سے ملیریا کا خطرہ    ,4
پاکستان کی پہلی صحت موبائل ایپ ’’فائنڈمائی ڈاکٹر‘‘ شروع,2
انسانی جسم میں دواؤں کو اپنے مقام تک پہنچانے والی پہلی ’’نینو مچھلی‘‘ تیار,4
بارش کے قطرے پڑتے ہی شیشے جیسا شفاف ہوجانے والا عجیب پھول,6
خبردار! کافی کا استعمال بلڈ پریشر کے علاج میں رکاوٹ ڈال سکتا ہے,2
چکن گونیا کی وبا بے قابو، کراچی کے تمام سرکاری اسپتالوں میں ایمرجنسی نافذ,2
روبوٹک خلائی لینڈر نے دم دار ستارے کی سطح پراترکرنئی تاریخ رقم کردی,4
جاپان میں ایک مچھلی سوا 3 کروڑ روپے میں فروخت,6
کھانے کی وہ اشیاء جنہیں بغیر دھوئے ہرگز نہ کھائیں,2
فرانسیسی کمپنی نے چھوٹے کھلونا ڈرون متعارف کرا دیے ,6
پلوٹو کی سطح پرسیکڑوں میٹر بلند برفیلے مینار دریافت,4
کمپنیوں کو واٹس ایپ صارفین کے ذاتی ڈیٹا تک رسائی کی اجازت,4
یہ غذائیں کھائیے؛ کمزور بالوں اور گنج پن سے نجات پائیے,2
کھانے میں کیلوریزکم کرنے والی پلیٹ تیار,2
دل کے مریضوں کو ہارٹ فیل سے بچانے والا ننھا پیراشوٹ تیار,2
ذہنی دباؤ کے شکارافراد میں جگرکی بیماریوں سے مرنےکا خطرہ زیادہ ہوسکتا ہے، تحقیق,2
ہلدی کے ناقابلِ یقین اور حیرت انگیز فوائد,2
تیزی سے کٹتے جنگلات؛ پاکستان ماحولیاتی تنزلی کا شکار ہونے کو ہے,4
گیجٹس کے دور میں ادب,4
تھر پارکر اور عمر کوٹ کی غریب حاملہ خواتین کو ماہانہ 1500 روپے دینے کا فیصلہ,2
اسمارٹ کی چین,4
10 ڈگری تک درجہ حرارت کم کرنے والا پلاسٹک تیار,4
کریڈٹ کارڈ جتنا مکمل کمپیوٹر,4
بلیک ہولز کا پردہ اٹھنے کو ہے ؛ کائنات کے اس راز کی تحقیق میں پیش قدمی,4
آئی فون استعمال کرنے والے ایک بار پھر ہیکرز کے نشانے پر,4
چہروں پر کیل مہاسوں اور آدھے سر کے درد سے نجات کیلیے آسان گھریلو نسخے,2
کراچی کے شہریوں کو بغیر کلورین ملا پانی فراہم کیا جانے لگا، اموات کا خدشہ,2
سر کے شدید درد میں آرام دینے والی ٹافی تیار,2
دولت کی غیر منصفانہ تقسیم دنیا کو تباہ کردے گی، ماہر طبعیات اسٹیفن ہاکنگ,4
خواتین پرحاکم بننے والے مرد ذہنی مریض ہوسکتے ہیں، تحقیق,2
دنیا کا سب سے چھوٹا انجن بنالیا گیا,4
صفائی کیلئے استعمال ہونے والا بلیچ بچوں کی صحت پر اثر انداز ہوتا ہے، تحقیق,2
چکن گنیا کے ممکنہ حملے سے 2006 میں ہی خبردار کردیا تھا، پروفیسر ڈاکٹر امتیاز,2
دودھ نہ پلانے والی ماؤں میں کینسر کا خطرہ بڑھ جاتا ہے,2
دوری جدول میں شامل 4 نئے عناصر کے نام رکھ دیئے گئے,4
واٹس ایپ نے صارفین کے لیے ایک اور مفید فیچر متعارف کرادیا,4
ایک انجکشن سے درجنوں دوائیں ایک ساتھ دی جاسکیں گی,2
بچوں کے کمروں میں ٹی وی اور ویڈیو گیم نہ رکھئے,2
سمندروں میں آکسیجن کی کمی کا ذمہ دار کون؟,4
آرکٹک سمندرمیں برف کم ہونے سے 80 ہزارسے زائد بارہ سنگھے ہلاک,4
آنتوں اور پیٹ کے بیکٹیریا سے اب دماغی امراض کا علاج ممکن,2
سطح آب پر چلنے والا روبوٹ تیار,4
کون بنے گا زمین کا محافظ؟ ناسا نے درخواستیں مانگ لیں,4
بلوچستان کے مختلف اضلاع میں خسرہ کی وبا سے 9 بچے جاں بحق,2
ملک کاہردسواں فردہیپا ٹائٹس اے میں مبتلا ہے،ماہرین طب,2
ذیابیطس سے کیسے بچا جائے؟,2
آسٹیوپوروسس  ,4
بچوں میں پانی کی کمی نوٹ کرنے والا نیا مؤثر طریقہ,2
امریکا میں تھری ڈی مشین سے تیار کی گئی دوا کے استعمال کی منظوری دیدی گئی,2
سرد ہوا میں ناک کیوں بہنے لگتی ہے؟,2
سمندر میں پلاسٹک کا کچرا برفانی آرکٹک میں جمع ہورہا ہے,4
گیم اینڈ واچ کا فل اسکرین ورژن مقبول ہوگیا,4
فیس بک کے بھی کچھ تقاضے ہیں,4
حیاتِ جاودانی پانے کی خواہش!  ,4
واٹس ایپ گروپ ایڈمنسٹریٹرزکے لیے نئے فیچرز,4
بدنامی کے خوف سے تیسری جنس کے افراد اپنا علاج کرانے سے بھی کتراتے ہیں، رپورٹ,2
موسم سرما کی روایتی بیماریوں سے بچنے کے لئے کیا کھائیں؟,2
ایموجیز نے خواتین کے من کی مراد کو سمجھنا آسان بنا دیا,2
آنکھوں کے سیاہ حلقے دور کرنے اور چہرے کو خوبصورت بنانے کے آسان نسخے,2
ہیضہ ہماری آنتوں کا محافظ,2
صرف 5 سیکنڈ میں ملیریا کی تشخیص کرنے والی ڈیوائس تیار,2
